相对路径,字节,类别
SOUND\VOICE\V803\V803_005_01.MP3,22360,MP3
SOUND\VOICE\V803\V803_005_02.MP3,22360,MP3
SOUND\VOICE\V803\V803_005_03.MP3,25495,MP3
SOUND\VOICE\V803\V803_005_04.MP3,45975,MP3
SOUND\VOICE\V803\V803_006_01.MP3,18390,MP3
SOUND\VOICE\V803\V803_006_02.MP3,23614,MP3
SOUND\VOICE\V803\V803_006_03.MP3,9195,MP3
SOUND\VOICE\V803\V803_006_04.MP3,37825,MP3
SOUND\VOICE\V803\V803_006_05.MP3,41795,MP3
SOUND\VOICE\V803\V803_006_06.MP3,48483,MP3
SOUND\VOICE\V803\V803_006_07.MP3,10866,MP3
SOUND\VOICE\V803\V803_006_08.MP3,22360,MP3
SOUND\VOICE\V803\V803_006_09.MP3,52035,MP3
SOUND\VOICE\V803\V803_006_10.MP3,17554,MP3
SOUND\VOICE\V803\V803_006_11.MP3,21106,MP3
SOUND\VOICE\V803\V803_007_01.MP3,47647,MP3
SOUND\VOICE\V803\V803_007_02.MP3,54125,MP3
SOUND\VOICE\V803\V803_007_03.MP3,25286,MP3
SOUND\VOICE\V803\V803_008_01.MP3,42631,MP3
SOUND\VOICE\V803\V803_008_02.MP3,11911,MP3
SOUND\VOICE\V803\V803_008_03.MP3,11075,MP3
SOUND\VOICE\V803\V803_008_04.MP3,11284,MP3
SOUND\VOICE\V803\V803_009_01.MP3,36780,MP3
SOUND\VOICE\V803\V803_009_02.MP3,60395,MP3
SOUND\VOICE\V803\V803_009_03.MP3,15882,MP3
SOUND\VOICE\V803\V803_009_04.MP3,23614,MP3
SOUND\VOICE\V803\V803_009_05.MP3,25286,MP3
SOUND\VOICE\V803\V803_010_01.MP3,40333,MP3
SOUND\VOICE\V803\V803_010_02.MP3,39288,MP3
SOUND\VOICE\V803\V803_010_03.MP3,43049,MP3
SOUND\VOICE\V803\V803_011_01.MP3,54752,MP3
SOUND\VOICE\V803\V803_011_02.MP3,28421,MP3
SOUND\VOICE\V803\V803_012_01.MP3,20688,MP3
SOUND\VOICE\V803\V803_012_02.MP3,17136,MP3
SOUND\VOICE\V803\V803_012_03.MP3,33018,MP3
SOUND\VOICE\V803\V803_012_04.MP3,11284,MP3
SOUND\VOICE\V803\V803_012_05.MP3,61022,MP3
SOUND\VOICE\V803\V803_012_06.MP3,24868,MP3
SOUND\VOICE\V803\V803_013_01.MP3,96548,MP3
SOUND\VOICE\V803\V803_013_02.MP3,12747,MP3
SOUND\VOICE\V803\V803_013_03.MP3,50364,MP3
SOUND\VOICE\V803\V803_013_04.MP3,25286,MP3
SOUND\VOICE\V803\V803_014_01.MP3,32809,MP3
SOUND\VOICE\V803\V803_014_02.MP3,63947,MP3
SOUND\VOICE\V803\V803_015_01.MP3,8986,MP3
SOUND\VOICE\V803\V803_015_02.MP3,16927,MP3
SOUND\VOICE\V803\V803_015_03.MP3,48483,MP3
SOUND\VOICE\V804\V804_001_01.MP3,17136,MP3
SOUND\VOICE\V804\V804_002_01.MP3,68545,MP3
SOUND\VOICE\V804\V804_002_02.MP3,35317,MP3
SOUND\VOICE\V804\V804_003_01.MP3,9613,MP3
SOUND\VOICE\V804\V804_003_02.MP3,77740,MP3
SOUND\VOICE\V804\V804_003_03.MP3,45348,MP3
SOUND\VOICE\V804\V804_003_04.MP3,103444,MP3
SOUND\VOICE\V804\V804_004_01.MP3,51826,MP3
SOUND\VOICE\V804\V804_004_02.MP3,14837,MP3
SOUND\VOICE\V804\V804_004_03.MP3,28421,MP3
SOUND\VOICE\V804\V804_005_01.MP3,21315,MP3
SOUND\VOICE\V804\V804_005_02.MP3,21942,MP3
SOUND\VOICE\V804\V804_005_03.MP3,23823,MP3
SOUND\VOICE\V804\V804_005_04.MP3,51617,MP3
SOUND\VOICE\V804\V804_006_01.MP3,19853,MP3
SOUND\VOICE\V804\V804_006_02.MP3,21106,MP3
SOUND\VOICE\V804\V804_006_03.MP3,8359,MP3
SOUND\VOICE\V804\V804_006_04.MP3,34899,MP3
SOUND\VOICE\V804\V804_006_05.MP3,48274,MP3
SOUND\VOICE\V804\V804_006_06.MP3,49737,MP3
SOUND\VOICE\V804\V804_006_07.MP3,10240,MP3
SOUND\VOICE\V804\V804_006_08.MP3,18808,MP3
SOUND\VOICE\V804\V804_006_09.MP3,57051,MP3
SOUND\VOICE\V804\V804_006_10.MP3,18808,MP3
SOUND\VOICE\V804\V804_006_11.MP3,18599,MP3
SOUND\VOICE\V804\V804_007_01.MP3,52244,MP3
SOUND\VOICE\V804\V804_007_02.MP3,54752,MP3
SOUND\VOICE\V804\V804_007_03.MP3,26958,MP3
SOUND\VOICE\V804\V804_008_01.MP3,39706,MP3
SOUND\VOICE\V804\V804_008_02.MP3,10866,MP3
SOUND\VOICE\V804\V804_008_03.MP3,9195,MP3
SOUND\VOICE\V804\V804_008_04.MP3,9195,MP3
SOUND\VOICE\V804\V804_009_01.MP3,34272,MP3
SOUND\VOICE\V804\V804_009_02.MP3,61648,MP3
SOUND\VOICE\V804\V804_009_03.MP3,14837,MP3
SOUND\VOICE\V804\V804_009_04.MP3,21733,MP3
SOUND\VOICE\V804\V804_009_05.MP3,23823,MP3
SOUND\VOICE\V804\V804_010_01.MP3,41168,MP3
SOUND\VOICE\V804\V804_010_02.MP3,50364,MP3
SOUND\VOICE\V804\V804_010_03.MP3,45557,MP3
SOUND\VOICE\V804\V804_011_01.MP3,56633,MP3
SOUND\VOICE\V804\V804_011_02.MP3,28212,MP3
SOUND\VOICE\V804\V804_012_01.MP3,18599,MP3
SOUND\VOICE\V804\V804_012_02.MP3,15046,MP3
SOUND\VOICE\V804\V804_012_03.MP3,30093,MP3
SOUND\VOICE\V804\V804_012_04.MP3,8986,MP3
SOUND\VOICE\V804\V804_012_05.MP3,53498,MP3
SOUND\VOICE\V804\V804_012_06.MP3,24032,MP3
SOUND\VOICE\V804\V804_013_01.MP3,113893,MP3
SOUND\VOICE\V804\V804_013_02.MP3,10657,MP3
SOUND\VOICE\V804\V804_013_03.MP3,55379,MP3
SOUND\VOICE\V804\V804_013_04.MP3,24032,MP3
SOUND\VOICE\V804\V804_014_01.MP3,36153,MP3
SOUND\VOICE\V804\V804_014_02.MP3,64574,MP3
SOUND\VOICE\V804\V804_015_01.MP3,8359,MP3
SOUND\VOICE\V804\V804_015_02.MP3,14419,MP3
SOUND\VOICE\V804\V804_015_03.MP3,56215,MP3
SOUND\VOICE\V805\V805_001_01.MP3,17554,MP3
SOUND\VOICE\V805\V805_002_01.MP3,66873,MP3
SOUND\VOICE\V805\V805_002_02.MP3,32391,MP3
SOUND\VOICE\V805\V805_003_01.MP3,16509,MP3
SOUND\VOICE\V805\V805_003_02.MP3,71680,MP3
SOUND\VOICE\V805\V805_003_03.MP3,40333,MP3
SOUND\VOICE\V805\V805_003_04.MP3,91115,MP3
SOUND\VOICE\V805\V805_004_01.MP3,53289,MP3
SOUND\VOICE\V805\V805_004_02.MP3,21106,MP3
SOUND\VOICE\V805\V805_004_03.MP3,21733,MP3
SOUND\VOICE\V805\V805_005_01.MP3,21106,MP3
SOUND\VOICE\V805\V805_005_02.MP3,15255,MP3
SOUND\VOICE\V805\V805_005_03.MP3,26749,MP3
SOUND\VOICE\V805\V805_005_04.MP3,51200,MP3
SOUND\VOICE\V805\V805_006_01.MP3,18599,MP3
SOUND\VOICE\V805\V805_006_02.MP3,22569,MP3
SOUND\VOICE\V805\V805_006_03.MP3,8359,MP3
SOUND\VOICE\V805\V805_006_04.MP3,39288,MP3
SOUND\VOICE\V805\V805_006_05.MP3,44303,MP3
SOUND\VOICE\V805\V805_006_06.MP3,43676,MP3
SOUND\VOICE\V805\V805_006_07.MP3,11493,MP3
SOUND\VOICE\V805\V805_006_08.MP3,15255,MP3
SOUND\VOICE\V805\V805_006_09.MP3,54961,MP3
SOUND\VOICE\V805\V805_006_10.MP3,12538,MP3
SOUND\VOICE\V805\V805_006_11.MP3,19644,MP3
SOUND\VOICE\V805\V805_007_01.MP3,45348,MP3
SOUND\VOICE\V805\V805_007_02.MP3,64156,MP3
SOUND\VOICE\V805\V805_007_03.MP3,27167,MP3
SOUND\VOICE\V805\V805_008_01.MP3,35526,MP3
SOUND\VOICE\V805\V805_008_02.MP3,12120,MP3
SOUND\VOICE\V805\V805_008_03.MP3,9822,MP3
SOUND\VOICE\V805\V805_008_04.MP3,10240,MP3
SOUND\VOICE\V805\V805_009_01.MP3,35944,MP3
SOUND\VOICE\V805\V805_009_02.MP3,58723,MP3
SOUND\VOICE\V805\V805_009_03.MP3,13165,MP3
SOUND\VOICE\V805\V805_009_04.MP3,20062,MP3
SOUND\VOICE\V805\V805_009_05.MP3,25704,MP3
SOUND\VOICE\V805\V805_010_01.MP3,41795,MP3
SOUND\VOICE\V805\V805_010_02.MP3,39288,MP3
SOUND\VOICE\V805\V805_010_03.MP3,46602,MP3
SOUND\VOICE\V805\V805_011_01.MP3,57260,MP3
SOUND\VOICE\V805\V805_011_02.MP3,27585,MP3
SOUND\VOICE\V805\V805_012_01.MP3,21942,MP3
SOUND\VOICE\V805\V805_012_02.MP3,16927,MP3
SOUND\VOICE\V805\V805_012_03.MP3,34899,MP3
SOUND\VOICE\V805\V805_012_04.MP3,19644,MP3
SOUND\VOICE\V805\V805_012_05.MP3,57051,MP3
SOUND\VOICE\V805\V805_012_06.MP3,25077,MP3
SOUND\VOICE\V805\V805_013_01.MP3,90697,MP3
SOUND\VOICE\V805\V805_013_02.MP3,11075,MP3
SOUND\VOICE\V805\V805_013_03.MP3,55588,MP3
SOUND\VOICE\V805\V805_013_04.MP3,25077,MP3
SOUND\VOICE\V805\V805_014_01.MP3,28630,MP3
SOUND\VOICE\V805\V805_014_02.MP3,57260,MP3
SOUND\VOICE\V805\V805_015_01.MP3,8359,MP3
SOUND\VOICE\V805\V805_015_02.MP3,14419,MP3
SOUND\VOICE\V805\V805_015_03.MP3,42213,MP3
SOUND\VOICE\V806\V806_001_01.MP3,14837,MP3
SOUND\VOICE\V806\V806_002_01.MP3,71262,MP3
SOUND\VOICE\V806\V806_002_02.MP3,32600,MP3
SOUND\VOICE\V806\V806_003_01.MP3,13165,MP3
SOUND\VOICE\V806\V806_003_02.MP3,72724,MP3
SOUND\VOICE\V806\V806_003_03.MP3,42631,MP3
SOUND\VOICE\V806\V806_003_04.MP3,96130,MP3
SOUND\VOICE\V806\V806_004_01.MP3,57051,MP3
SOUND\VOICE\V806\V806_004_02.MP3,16091,MP3
SOUND\VOICE\V806\V806_004_03.MP3,20271,MP3
SOUND\VOICE\V806\V806_005_01.MP3,20897,MP3
SOUND\VOICE\V806\V806_005_02.MP3,19853,MP3
SOUND\VOICE\V806\V806_005_03.MP3,23823,MP3
SOUND\VOICE\V806\V806_005_04.MP3,44094,MP3
SOUND\VOICE\V806\V806_006_01.MP3,17554,MP3
SOUND\VOICE\V806\V806_006_02.MP3,24450,MP3
SOUND\VOICE\V806\V806_006_03.MP3,9613,MP3
SOUND\VOICE\V806\V806_006_04.MP3,32182,MP3
SOUND\VOICE\V806\V806_006_05.MP3,43467,MP3
SOUND\VOICE\V806\V806_006_06.MP3,43049,MP3
SOUND\VOICE\V806\V806_006_07.MP3,10866,MP3
SOUND\VOICE\V806\V806_006_08.MP3,23196,MP3
SOUND\VOICE\V806\V806_006_09.MP3,59977,MP3
SOUND\VOICE\V806\V806_006_10.MP3,17554,MP3
SOUND\VOICE\V806\V806_006_11.MP3,22569,MP3
SOUND\VOICE\V806\V806_007_01.MP3,49110,MP3
SOUND\VOICE\V806\V806_007_02.MP3,58723,MP3
SOUND\VOICE\V806\V806_007_03.MP3,25077,MP3
SOUND\VOICE\V806\V806_008_01.MP3,39497,MP3
SOUND\VOICE\V806\V806_008_02.MP3,11911,MP3
SOUND\VOICE\V806\V806_008_03.MP3,10866,MP3
SOUND\VOICE\V806\V806_008_04.MP3,10448,MP3
SOUND\VOICE\V806\V806_009_01.MP3,36989,MP3
SOUND\VOICE\V806\V806_009_02.MP3,63947,MP3
SOUND\VOICE\V806\V806_009_03.MP3,10448,MP3
SOUND\VOICE\V806\V806_009_04.MP3,23196,MP3
SOUND\VOICE\V806\V806_009_05.MP3,23614,MP3
SOUND\VOICE\V806\V806_010_01.MP3,38661,MP3
SOUND\VOICE\V806\V806_010_02.MP3,38034,MP3
SOUND\VOICE\V806\V806_010_03.MP3,41795,MP3
SOUND\VOICE\V806\V806_011_01.MP3,60604,MP3
SOUND\VOICE\V806\V806_011_02.MP3,28421,MP3
SOUND\VOICE\V806\V806_012_01.MP3,22569,MP3
SOUND\VOICE\V806\V806_012_02.MP3,21315,MP3
SOUND\VOICE\V806\V806_012_03.MP3,34481,MP3
SOUND\VOICE\V806\V806_012_04.MP3,10240,MP3
SOUND\VOICE\V806\V806_012_05.MP3,56842,MP3
SOUND\VOICE\V806\V806_012_06.MP3,26749,MP3
SOUND\VOICE\V806\V806_013_01.MP3,106997,MP3
SOUND\VOICE\V806\V806_013_02.MP3,11911,MP3
SOUND\VOICE\V806\V806_013_03.MP3,62902,MP3
SOUND\VOICE\V806\V806_013_04.MP3,26331,MP3
SOUND\VOICE\V806\V806_014_01.MP3,30302,MP3
SOUND\VOICE\V806\V806_014_02.MP3,65410,MP3
SOUND\VOICE\V806\V806_015_01.MP3,8986,MP3
SOUND\VOICE\V806\V806_015_02.MP3,16091,MP3
SOUND\VOICE\V806\V806_015_03.MP3,44721,MP3
SOUND\VOICE\V807\V807_001_01.MP3,19226,MP3
SOUND\VOICE\V807\V807_002_01.MP3,70844,MP3
SOUND\VOICE\V807\V807_002_02.MP3,35944,MP3
SOUND\VOICE\V807\V807_003_01.MP3,11284,MP3
SOUND\VOICE\V807\V807_003_02.MP3,69381,MP3
SOUND\VOICE\V807\V807_003_03.MP3,44094,MP3
SOUND\VOICE\V807\V807_003_04.MP3,81711,MP3
SOUND\VOICE\V807\V807_004_01.MP3,56424,MP3
SOUND\VOICE\V807\V807_004_02.MP3,16927,MP3
SOUND\VOICE\V807\V807_004_03.MP3,20062,MP3
SOUND\VOICE\V807\V807_005_01.MP3,15046,MP3
SOUND\VOICE\V807\V807_005_02.MP3,19435,MP3
SOUND\VOICE\V807\V807_005_03.MP3,21315,MP3
SOUND\VOICE\V807\V807_005_04.MP3,46184,MP3
SOUND\VOICE\V807\V807_006_01.MP3,16718,MP3
SOUND\VOICE\V807\V807_006_02.MP3,24659,MP3
SOUND\VOICE\V807\V807_006_03.MP3,9613,MP3
SOUND\VOICE\V807\V807_006_04.MP3,29675,MP3
SOUND\VOICE\V807\V807_006_05.MP3,40542,MP3
SOUND\VOICE\V807\V807_006_06.MP3,45975,MP3
SOUND\VOICE\V807\V807_006_07.MP3,10866,MP3
SOUND\VOICE\V807\V807_006_08.MP3,20897,MP3
SOUND\VOICE\V807\V807_006_09.MP3,60395,MP3
SOUND\VOICE\V807\V807_006_10.MP3,14210,MP3
SOUND\VOICE\V807\V807_006_11.MP3,13583,MP3
SOUND\VOICE\V807\V807_007_01.MP3,53080,MP3
SOUND\VOICE\V807\V807_007_02.MP3,54752,MP3
SOUND\VOICE\V807\V807_007_03.MP3,29257,MP3
SOUND\VOICE\V807\V807_008_01.MP3,53916,MP3
SOUND\VOICE\V807\V807_008_02.MP3,13792,MP3
SOUND\VOICE\V807\V807_008_03.MP3,10866,MP3
SOUND\VOICE\V807\V807_008_04.MP3,10657,MP3
SOUND\VOICE\V807\V807_009_01.MP3,36571,MP3
SOUND\VOICE\V807\V807_009_02.MP3,68127,MP3
SOUND\VOICE\V807\V807_009_03.MP3,15882,MP3
SOUND\VOICE\V807\V807_009_04.MP3,22778,MP3
SOUND\VOICE\V807\V807_009_05.MP3,24032,MP3
SOUND\VOICE\V807\V807_010_01.MP3,37407,MP3
SOUND\VOICE\V807\V807_010_02.MP3,38452,MP3
SOUND\VOICE\V807\V807_010_03.MP3,47647,MP3
SOUND\VOICE\V807\V807_011_01.MP3,61440,MP3
SOUND\VOICE\V807\V807_011_02.MP3,33854,MP3
SOUND\VOICE\V807\V807_012_01.MP3,20897,MP3
SOUND\VOICE\V807\V807_012_02.MP3,16927,MP3
SOUND\VOICE\V807\V807_012_03.MP3,35108,MP3
SOUND\VOICE\V807\V807_012_04.MP3,10448,MP3
SOUND\VOICE\V807\V807_012_05.MP3,65828,MP3
SOUND\VOICE\V807\V807_012_06.MP3,30720,MP3
SOUND\VOICE\V807\V807_013_01.MP3,122462,MP3
SOUND\VOICE\V807\V807_013_02.MP3,11702,MP3
SOUND\VOICE\V807\V807_013_03.MP3,46184,MP3
SOUND\VOICE\V807\V807_013_04.MP3,23823,MP3
SOUND\VOICE\V807\V807_014_01.MP3,33645,MP3
SOUND\VOICE\V807\V807_014_02.MP3,58305,MP3
SOUND\VOICE\V807\V807_015_01.MP3,8777,MP3
SOUND\VOICE\V807\V807_015_02.MP3,15464,MP3
SOUND\VOICE\V807\V807_015_03.MP3,56006,MP3
SOUND\VOICE\V808\V808_001_01.MP3,15882,MP3
SOUND\VOICE\V808\V808_002_01.MP3,73560,MP3
SOUND\VOICE\V808\V808_002_02.MP3,40333,MP3
SOUND\VOICE\V808\V808_003_01.MP3,12538,MP3
SOUND\VOICE\V808\V808_003_02.MP3,80666,MP3
SOUND\VOICE\V808\V808_003_03.MP3,52035,MP3
SOUND\VOICE\V808\V808_003_04.MP3,102817,MP3
SOUND\VOICE\V808\V808_004_01.MP3,62693,MP3
SOUND\VOICE\V808\V808_004_02.MP3,15046,MP3
SOUND\VOICE\V808\V808_004_03.MP3,32600,MP3
SOUND\VOICE\V808\V808_005_01.MP3,26749,MP3
SOUND\VOICE\V808\V808_005_02.MP3,20897,MP3
SOUND\VOICE\V808\V808_005_03.MP3,29466,MP3
SOUND\VOICE\V808\V808_005_04.MP3,53916,MP3
SOUND\VOICE\V808\V808_006_01.MP3,18808,MP3
SOUND\VOICE\V808\V808_006_02.MP3,28212,MP3
SOUND\VOICE\V808\V808_006_03.MP3,10031,MP3
SOUND\VOICE\V808\V808_006_04.MP3,31137,MP3
SOUND\VOICE\V808\V808_006_05.MP3,49946,MP3
SOUND\VOICE\V808\V808_006_06.MP3,50364,MP3
SOUND\VOICE\V808\V808_006_07.MP3,12747,MP3
SOUND\VOICE\V808\V808_006_08.MP3,26122,MP3
SOUND\VOICE\V808\V808_006_09.MP3,61648,MP3
SOUND\VOICE\V808\V808_006_10.MP3,21106,MP3
SOUND\VOICE\V808\V808_006_11.MP3,24659,MP3
SOUND\VOICE\V808\V808_007_01.MP3,60604,MP3
SOUND\VOICE\V808\V808_007_02.MP3,64574,MP3
SOUND\VOICE\V808\V808_007_03.MP3,27376,MP3
SOUND\VOICE\V808\V808_008_01.MP3,42840,MP3
SOUND\VOICE\V808\V808_008_02.MP3,13792,MP3
SOUND\VOICE\V808\V808_008_03.MP3,11493,MP3
SOUND\VOICE\V808\V808_008_04.MP3,12329,MP3
SOUND\VOICE\V808\V808_009_01.MP3,42213,MP3
SOUND\VOICE\V808\V808_009_02.MP3,70008,MP3
SOUND\VOICE\V808\V808_009_03.MP3,11911,MP3
SOUND\VOICE\V808\V808_009_04.MP3,26331,MP3
SOUND\VOICE\V808\V808_009_05.MP3,27167,MP3
SOUND\VOICE\V808\V808_010_01.MP3,54125,MP3
SOUND\VOICE\V808\V808_010_02.MP3,51617,MP3
SOUND\VOICE\V808\V808_010_03.MP3,57469,MP3
SOUND\VOICE\V808\V808_011_01.MP3,72933,MP3
SOUND\VOICE\V808\V808_011_02.MP3,34899,MP3
SOUND\VOICE\V808\V808_012_01.MP3,26122,MP3
SOUND\VOICE\V808\V808_012_02.MP3,20480,MP3
SOUND\VOICE\V808\V808_012_03.MP3,38661,MP3
SOUND\VOICE\V808\V808_012_04.MP3,18599,MP3
SOUND\VOICE\V808\V808_012_05.MP3,78576,MP3
SOUND\VOICE\V808\V808_012_06.MP3,33227,MP3
SOUND\VOICE\V808\V808_013_01.MP3,119118,MP3
SOUND\VOICE\V808\V808_013_02.MP3,14419,MP3
SOUND\VOICE\V808\V808_013_03.MP3,68127,MP3
SOUND\VOICE\V808\V808_013_04.MP3,30093,MP3
SOUND\VOICE\V808\V808_014_01.MP3,40960,MP3
SOUND\VOICE\V808\V808_014_02.MP3,81502,MP3
SOUND\VOICE\V808\V808_015_01.MP3,12120,MP3
SOUND\VOICE\V808\V808_015_02.MP3,19644,MP3
SOUND\VOICE\V808\V808_015_03.MP3,51826,MP3
SOUND\VOICE\V809\V809_001_01.MP3,16509,MP3
SOUND\VOICE\V809\V809_002_01.MP3,72724,MP3
SOUND\VOICE\V809\V809_002_02.MP3,36571,MP3
SOUND\VOICE\V809\V809_003_01.MP3,9404,MP3
SOUND\VOICE\V809\V809_003_02.MP3,83173,MP3
SOUND\VOICE\V809\V809_003_03.MP3,40542,MP3
SOUND\VOICE\V809\V809_003_04.MP3,113475,MP3
SOUND\VOICE\V809\V809_004_01.MP3,60813,MP3
SOUND\VOICE\V809\V809_004_02.MP3,19017,MP3
SOUND\VOICE\V809\V809_004_03.MP3,21106,MP3
SOUND\VOICE\V809\V809_005_01.MP3,25913,MP3
SOUND\VOICE\V809\V809_005_02.MP3,25286,MP3
SOUND\VOICE\V809\V809_005_03.MP3,28003,MP3
SOUND\VOICE\V809\V809_005_04.MP3,52662,MP3
SOUND\VOICE\V809\V809_006_01.MP3,16927,MP3
SOUND\VOICE\V809\V809_006_02.MP3,25077,MP3
SOUND\VOICE\V809\V809_006_03.MP3,8359,MP3
SOUND\VOICE\V809\V809_006_04.MP3,33018,MP3
SOUND\VOICE\V809\V809_006_05.MP3,48274,MP3
SOUND\VOICE\V809\V809_006_06.MP3,46602,MP3
SOUND\VOICE\V809\V809_006_07.MP3,9404,MP3
SOUND\VOICE\V809\V809_006_08.MP3,14001,MP3
SOUND\VOICE\V809\V809_006_09.MP3,67291,MP3
SOUND\VOICE\V809\V809_006_10.MP3,23614,MP3
SOUND\VOICE\V809\V809_006_11.MP3,29884,MP3
SOUND\VOICE\V809\V809_007_01.MP3,57051,MP3
SOUND\VOICE\V809\V809_007_02.MP3,75650,MP3
SOUND\VOICE\V809\V809_007_03.MP3,31137,MP3
SOUND\VOICE\V809\V809_008_01.MP3,44512,MP3
SOUND\VOICE\V809\V809_008_02.MP3,10657,MP3
SOUND\VOICE\V809\V809_008_03.MP3,10031,MP3
SOUND\VOICE\V809\V809_008_04.MP3,10448,MP3
SOUND\VOICE\V809\V809_009_01.MP3,40124,MP3
SOUND\VOICE\V809\V809_009_02.MP3,72724,MP3
SOUND\VOICE\V809\V809_009_03.MP3,8359,MP3
SOUND\VOICE\V809\V809_009_04.MP3,23405,MP3
SOUND\VOICE\V809\V809_009_05.MP3,29048,MP3
SOUND\VOICE\V809\V809_010_01.MP3,52035,MP3
SOUND\VOICE\V809\V809_010_02.MP3,58305,MP3
SOUND\VOICE\V809\V809_010_03.MP3,63738,MP3
SOUND\VOICE\V809\V809_011_01.MP3,73142,MP3
SOUND\VOICE\V809\V809_011_02.MP3,38034,MP3
SOUND\VOICE\V809\V809_012_01.MP3,25077,MP3
SOUND\VOICE\V809\V809_012_02.MP3,26331,MP3
SOUND\VOICE\V809\V809_012_03.MP3,39079,MP3
SOUND\VOICE\V809\V809_012_04.MP3,21106,MP3
SOUND\VOICE\V809\V809_012_05.MP3,70008,MP3
SOUND\VOICE\V809\V809_012_06.MP3,31346,MP3
SOUND\VOICE\V809\V809_013_01.MP3,134164,MP3
SOUND\VOICE\V809\V809_013_02.MP3,10240,MP3
SOUND\VOICE\V809\V809_013_03.MP3,58096,MP3
SOUND\VOICE\V809\V809_013_04.MP3,28421,MP3
SOUND\VOICE\V809\V809_014_01.MP3,43467,MP3
SOUND\VOICE\V809\V809_014_02.MP3,85681,MP3
SOUND\VOICE\V809\V809_015_01.MP3,8359,MP3
SOUND\VOICE\V809\V809_015_02.MP3,15046,MP3
SOUND\VOICE\V809\V809_015_03.MP3,65619,MP3
SOUND\VOICE\V810\V810_001_01.MP3,11075,MP3
SOUND\VOICE\V810\V810_002_01.MP3,64365,MP3
SOUND\VOICE\V810\V810_002_02.MP3,31137,MP3
SOUND\VOICE\V810\V810_003_01.MP3,10240,MP3
SOUND\VOICE\V810\V810_003_02.MP3,67709,MP3
SOUND\VOICE\V810\V810_003_03.MP3,47647,MP3
SOUND\VOICE\V810\V810_003_04.MP3,78158,MP3
SOUND\VOICE\V810\V810_004_01.MP3,52871,MP3
SOUND\VOICE\V810\V810_004_02.MP3,16509,MP3
SOUND\VOICE\V810\V810_004_03.MP3,18808,MP3
SOUND\VOICE\V810\V810_005_01.MP3,19226,MP3
SOUND\VOICE\V810\V810_005_02.MP3,15046,MP3
SOUND\VOICE\V810\V810_005_03.MP3,18599,MP3
SOUND\VOICE\V810\V810_005_04.MP3,48692,MP3
SOUND\VOICE\V810\V810_006_01.MP3,15673,MP3
SOUND\VOICE\V810\V810_006_02.MP3,23196,MP3
SOUND\VOICE\V810\V810_006_03.MP3,9613,MP3
SOUND\VOICE\V810\V810_006_04.MP3,30093,MP3
SOUND\VOICE\V810\V810_006_05.MP3,43258,MP3
SOUND\VOICE\V810\V810_006_06.MP3,34899,MP3
SOUND\VOICE\V810\V810_006_07.MP3,9613,MP3
SOUND\VOICE\V810\V810_006_08.MP3,13792,MP3
SOUND\VOICE\V810\V810_006_09.MP3,54961,MP3
SOUND\VOICE\V810\V810_006_10.MP3,12329,MP3
SOUND\VOICE\V810\V810_006_11.MP3,17345,MP3
SOUND\VOICE\V810\V810_007_01.MP3,45557,MP3
SOUND\VOICE\V810\V810_007_02.MP3,49946,MP3
SOUND\VOICE\V810\V810_007_03.MP3,24032,MP3
SOUND\VOICE\V810\V810_008_01.MP3,39288,MP3
SOUND\VOICE\V810\V810_008_02.MP3,10657,MP3
SOUND\VOICE\V810\V810_008_03.MP3,10031,MP3
SOUND\VOICE\V810\V810_008_04.MP3,9613,MP3
SOUND\VOICE\V810\V810_009_01.MP3,29884,MP3
SOUND\VOICE\V810\V810_009_02.MP3,60186,MP3
SOUND\VOICE\V810\V810_009_03.MP3,8986,MP3
SOUND\VOICE\V810\V810_009_04.MP3,18808,MP3
SOUND\VOICE\V810\V810_009_05.MP3,25286,MP3
SOUND\VOICE\V810\V810_010_01.MP3,40960,MP3
SOUND\VOICE\V810\V810_010_02.MP3,39706,MP3
SOUND\VOICE\V810\V810_010_03.MP3,42631,MP3
SOUND\VOICE\V810\V810_011_01.MP3,47020,MP3
SOUND\VOICE\V810\V810_011_02.MP3,24450,MP3
SOUND\VOICE\V810\V810_012_01.MP3,20271,MP3
SOUND\VOICE\V810\V810_012_02.MP3,14628,MP3
SOUND\VOICE\V810\V810_012_03.MP3,33854,MP3
SOUND\VOICE\V810\V810_012_04.MP3,8777,MP3
SOUND\VOICE\V810\V810_012_05.MP3,50155,MP3
SOUND\VOICE\V810\V810_012_06.MP3,26749,MP3
SOUND\VOICE\V810\V810_013_01.MP3,115983,MP3
SOUND\VOICE\V810\V810_013_02.MP3,10031,MP3
SOUND\VOICE\V810\V810_013_03.MP3,49528,MP3
SOUND\VOICE\V810\V810_013_04.MP3,24450,MP3
SOUND\VOICE\V810\V810_014_01.MP3,33436,MP3
SOUND\VOICE\V810\V810_014_02.MP3,61231,MP3
SOUND\VOICE\V810\V810_015_01.MP3,7941,MP3
SOUND\VOICE\V810\V810_015_02.MP3,14210,MP3
SOUND\VOICE\V810\V810_015_03.MP3,58932,MP3
SOUND\VOICE\V811\V811_001_01.MP3,16300,MP3
SOUND\VOICE\V811\V811_002_01.MP3,53289,MP3
SOUND\VOICE\V811\V811_002_02.MP3,31346,MP3
SOUND\VOICE\V811\V811_003_01.MP3,10448,MP3
SOUND\VOICE\V811\V811_003_02.MP3,63738,MP3
